,id,long,lang
517,3973,0.020242372527718544,0.025076011195778847
518,4999,-0.7932512760162354,-0.19684234261512756
519,5001,-0.6783471703529358,-0.5554719567298889
520,3978,-0.6664541959762573,0.4819091856479645
521,3979,-0.6408673524856567,0.462274432182312
522,3981,-0.575367271900177,0.1911456137895584
523,3982,0.005400312598794699,0.03873134404420853
524,3983,-0.11101143807172775,0.03876219317317009
525,3984,-0.09695939719676971,0.03305048123002052
526,3985,0.1497015357017517,-0.09821675717830658
527,3986,0.1536429226398468,-0.09520900994539261
528,4419,0.8398036956787109,0.22637158632278442
529,3988,0.17527686059474945,-0.11175210028886795
530,3990,0.050036121159791946,0.01162632368505001
531,3991,-0.04637247323989868,0.011776006780564785
532,3992,0.05285514146089554,0.05520641431212425
533,3993,0.1553991138935089,-0.032432571053504944
534,3994,-0.09003832191228867,0.02911219745874405
535,3995,-0.09194578975439072,0.02818015031516552
536,3996,-0.08563080430030823,0.033795762807130814
537,5021,-0.12005527317523956,0.5270451903343201
538,5023,-0.6086574792861938,0.6217656135559082
539,5024,-0.5956599116325378,0.6064468026161194
540,4251,0.7555698752403259,-0.41176944971084595
541,5028,-0.34323492646217346,0.22388477623462677
542,4006,0.8782471418380737,0.43543994426727295
543,5033,0.0048532867804169655,-0.2779315114021301
544,5035,-0.13143999874591827,0.5278278589248657
545,4012,-0.8402774930000305,0.27830570936203003
546,4013,-0.8716951012611389,0.2897367775440216
547,4015,-0.11003879457712173,0.07291779667139053
548,4016,-0.13414546847343445,0.0895504429936409
549,4017,-0.11295966058969498,0.08423151075839996
550,4018,-0.14777858555316925,0.07869222015142441
551,5048,0.0027082429733127356,-0.2863460183143616
552,5049,-0.6244598627090454,-0.2945486903190613
553,4026,0.028751641511917114,0.13474364578723907
554,5051,-0.47440826892852783,-0.5488585233688354
555,3987,-0.056531548500061035,-0.13329431414604187
556,5057,0.9123243689537048,0.4539296329021454
557,3919,0.2258962243795395,0.8422593474388123
558,5060,-0.001709604519419372,-0.28659138083457947
559,4037,0.07103800028562546,0.003554871305823326
560,4086,-0.5848398804664612,0.194427952170372
561,5064,-0.6198959946632385,0.25594866275787354
562,3768,-0.5791783928871155,0.19459055364131927
563,4355,0.943985104560852,0.3872472643852234
564,5069,-0.00010891107376664877,-0.8100108504295349
565,5077,-0.0019258380634710193,-0.2930203974246979
566,4054,-0.36714568734169006,-0.828080415725708
567,4089,-0.3631560206413269,0.23401696979999542
568,5080,0.65981125831604,-0.6302587389945984
569,4057,-0.09435635060071945,0.09441304951906204
570,4058,-0.12279161065816879,0.13430280983448029
571,5083,0.4772736132144928,0.7051571607589722
572,4060,-0.020838739350438118,-0.12212136387825012
573,5089,-0.8120335936546326,-0.5630930066108704
574,5090,0.3987911343574524,-0.3133651912212372
575,5091,0.4093501567840576,-0.2988682687282562
576,5092,0.6735414266586304,-0.6245488524436951
577,5093,-0.747660219669342,0.3695915937423706
578,3852,-0.03829018399119377,0.003456701757386327
579,5096,-0.2303362935781479,-0.903960645198822
580,4073,0.08376768231391907,0.08674100041389465
581,3443,-0.020523997023701668,0.0215155016630888
582,5103,0.14151707291603088,-0.9826509356498718
583,5104,0.05764980986714363,0.9315057992935181
584,5106,-0.7701982855796814,0.38001030683517456
585,4085,-0.3879108726978302,0.2556172013282776
